City,"Rates of Vehicle Ownership, 2019","# of Households, 2019","# of Vehicles per Household, 2019"
New York,44.56%,"3,211,033",0.62
"Newark, New Jersey",59.52%,"102,155",0.87
"Union City, New Jersey",60.57%,"25,581",0.81
New Jersey ,61.77%,"108,939",0.85
Boston,64.31%,"271,553",0.95
Washington D.C.,65.06%,"291,570",0.89
"Cambridge, Massachusetts",67.14%,"47,374",0.89
"Passaic, New Jersey",67.26%,"19,956",1.03
San Francisco,67.65%,"365,851",1.03
"East Orange, New Jersey",69.22%,"27,960",1.03
"Paterson, New Jersey",69.91%,"43,172",1.13
"Miami Beach, Florida",70.11%,"40,084",0.98
"Trenton, New Jersey",70.16%,"28,246",1.11
"Mount Vernon, New York",70.41%,"26,535",1.16
Philadelphia,70.60%,"619,505",1.04
Baltimore,71.28%,"242,694",1.11
"Camden, New Jersey",71.68%,"24,051",1.12
Chicago,72.22%,"1,080,345",1.09
"Buffalo, New York",73.05%,"109,163",1.15
"New Haven, Connecticut",73.40%,"46,982",1.15
"Lawrence, Massachusetts",74.58%,"27,844",1.23
"Rochester, New York",74.69%,"87,679",1.14
"Reading, Pennsylvania",75.37%,"29,325",1.23
"Bayonne, New Jersey",75.43%,"25,939",1.15
"Elizabeth, New Jersey",75.56%,"40,227",1.21
"Yonkers, New York",75.77%,"74,854",1.21
"Syracuse, New York",75.96%,"57,114",1.13
"San Juan, Puerto Rico",76.53%,"135,460",1.19
"Pittsburgh, Pennsylvania",76.57%,"143,276",1.17
"Somerville, Massachusetts",76.63%,"32,120",1.17
"Springfield, Massachusetts",77.07%,"54,922",1.28
"Hartford, Connecticut",77.09%,"48,168",1.17
Detroit,77.43%,"267,139",1.19
"Bridgeport, Connecticut",77.50%,"50,103",1.35
"Wilmington, Delaware",77.85%,"31,754",1.06
"Berkeley, California",78.76%,"44,551",1.31
"Flint, Michigan",78.93%,"40,121",1.25
"Schenectady, New York",78.95%,"26,574",1.2
"Cleveland, Ohio",79.27%,"171,632",1.21
"Gary, Indiana",79.41%,"29,466",1.32
"Albany, New York",79.92%,"42,408",1.24
"New Bedford, Massachusetts",80.02%,"39,216",1.33
"Waterbury, Connecticut",80.02%,"42,113",1.33
St. Louis,80.25%,"146,779",1.28
Seattle,80.66%,"343,988",1.32
"Ponce, Puerto Rico",80.72%,"44,413",1.25
"Dayton, Ohio",80.91%,"56,520",1.35
"Allentown, Pennsylvania",80.99%,"40,959",1.39
"Cincinnati, Ohio",81.20%,"137,582",1.36
"Youngstown, Ohio",81.23%,"29,102",1.28
Miami,81.34%,"189,084",1.27
"Caguas, Puerto Rico",81.36%,"28,623",1.3
"Fall River, Massachusetts",81.41%,"37,899",1.36
"New Rochelle, New York",81.87%,"32,251",1.37
"Providence, Rhode Island",81.91%,"62,046",1.28
"Erie, Pennsylvania",82.17%,"39,790",1.26
"Worcester, Massachusetts",82.46%,"69,125",1.42
"Canton, Ohio",82.77%,"31,981",1.31
"Brockton, Massachusetts",82.78%,"31,440",1.49
Milwaukee,82.91%,"232,176",1.35
"Muncie, Indiana",83.19%,"26,772",1.46
Honolulu,83.25%,"131,873",1.39
"Silver Spring, Maryland",83.26%,"31,712",1.37
"Scranton, Pennsylvania",83.70%,"30,923",1.43
"Lynn, Massachusetts",83.81%,"31,833",1.5
New Orleans,83.89%,"151,753",1.31
"Albany, Georgia",84.27%,"25,640",1.36
"New Britain, Connecticut",84.76%,"29,359",1.48
"Racine, Wisconsin",84.85%,"31,303",1.57
"Quincy, Massachusetts",84.96%,"42,242",1.31
"Minneapolis, Minnesota",84.99%,"181,833",1.36
"Oakland, California",85.05%,"168,413",1.45
Atlanta,85.14%,"223,736",1.34
Portland,85.17%,"280,176",1.48
"Richmond, Virginia",85.19%,"89,878",1.47
"Evanston, Illinois",85.34%,"27,877",1.29
"Shreveport, Louisiana",85.51%,"73,114",1.47
"Lowell, Massachusetts",85.51%,"41,753",1.55
"Toledo, Ohio",85.54%,"121,022",1.43
"Pawtucket, Rhode Island",85.97%,"28,452",1.44
"Peoria, Illinois",86.12%,"46,130",1.51
"Fort Myers, Florida",86.35%,"30,754",1.45
"Lauderhill, Florida",86.37%,"24,628",1.36
"Portland, Maine",86.55%,"30,900",1.49
"Waterloo, Iowa",86.57%,"27,914",1.66
"Birmingham, Alabama",86.67%,"93,300",1.47
"Bayamón, Puerto Rico",86.70%,"62,502",1.5
"Lafayette, Indiana",86.97%,"33,086",1.49
"Grand Rapids, Michigan",87.00%,"77,128",1.55
"Savannah, Georgia",87.02%,"53,371",1.46
"St. Paul, Minnesota",87.03%,"110,782",1.57
"Framingham, Massachusetts",87.05%,"27,005",1.64
"Cicero, Illinois",87.19%,"22,399",1.66
"Sunrise Manor, Nevada",87.20%,"62,646",1.61
"Newport News, Virginia",87.25%,"70,918",1.61
"Paradise, Nevada",87.25%,"94,188",1.49
"Akron, Ohio",87.25%,"83,821",1.48
"Madison, Wisconsin",87.35%,"114,096",1.44
"Rockford, Illinois",87.47%,"57,463",1.59
"Arlington, Virginia",87.49%,"111,887",1.4
"Kalamazoo, Michigan",87.52%,"30,858",1.49
"Brentwood, New York",87.65%,"13,737",2.27
"Hammond, Indiana",87.67%,"29,402",1.56
"St. Joseph, Missouri",87.77%,"29,399",1.61
"Greenville, North Carolina",87.79%,"37,402",1.58
"Davis, California",87.86%,"26,367",1.68
Los Angeles,87.89%,"1,398,900",1.63
"Bethlehem, Pennsylvania",87.93%,"29,213",1.53
"Norfolk, Virginia",88.00%,"88,387",1.57
"Bloomington, Indiana",88.07%,"30,072",1.48
"Hialeah, Florida",88.07%,"75,989",1.63
"South Bend, Indiana",88.18%,"41,196",1.54
"Eugene, Oregon",88.21%,"73,331",1.55
"Macon-Bibb, Georgia",88.21%,"56,726",1.61
"Davenport, Iowa",88.22%,"41,123",1.64
"Columbia, South Carolina",88.28%,"45,474",1.52
"Pompano Beach, Florida",88.40%,"44,297",1.44
"North Little Rock, Arkansas",88.41%,"27,903",1.5
"Deerfield Beach, Florida",88.44%,"33,439",1.46
"Knoxville, Tennessee",88.47%,"83,492",1.55
"Alexandria, Virginia",88.48%,"71,005",1.35
"Lorain, Ohio",88.50%,"24,947",1.48
"Baton Rouge, Louisiana",88.51%,"82,097",1.47
"Santa Barbara, California",88.60%,"38,674",1.57
"Memphis, Tennessee",88.66%,"254,423",1.53
"Champaign, Illinois",88.68%,"35,865",1.41
"Guaynabo, Puerto Rico",88.70%,"26,131",1.62
"Cheektowaga, New York",88.81%,"35,691",1.48
"Roanoke, Virginia",88.82%,"40,810",1.53
"Kansas City, Kansas",88.87%,"56,873",1.68
"Iowa City, Iowa",88.89%,"32,850",1.57
"Lansing, Michigan",88.98%,"51,035",1.39
Denver,89.07%,"318,445",1.57
"Pharr, Texas",89.15%,"23,126",1.65
"Spokane, Washington",89.23%,"95,222",1.69
"Evansville, Indiana",89.26%,"50,692",1.56
"Carolina, Puerto Rico",89.27%,"54,004",1.44
"Springfield, Missouri",89.37%,"80,693",1.42
Tucson,89.39%,"217,993",1.55
"Winston-Salem, North Carolina",89.46%,"94,884",1.64
"Portsmouth, Virginia",89.56%,"36,089",1.61
"Pueblo, Colorado",89.57%,"44,945",1.68
"Salt Lake City, Utah",89.57%,"81,839",1.63
"Sandy Springs, Georgia",89.59%,"52,820",1.54
"Santa Monica, California",89.62%,"45,096",1.4
"Louisville/Jefferson County, Kentucky",89.62%,"252,784",1.63
"Ann Arbor, Michigan",89.63%,"45,827",1.48
"Medford, Oregon",89.65%,"33,047",1.69
"Glendale, California",89.71%,"74,197",1.61
"Bellevue, Washington",89.72%,"59,316",1.63
"Lake Charles, Louisiana",89.73%,"32,614",1.58
"Wilmington, North Carolina",89.77%,"54,673",1.53
"East Los Angeles, California",89.84%,"30,676",1.88
"Gainesville, Florida",89.85%,"51,990",1.47
"Fresno, California",89.86%,"172,815",1.74
"Greenville, South Carolina",89.88%,"32,250",1.56
"Tempe, Arizona",89.91%,"76,669",1.61
"Clearwater, Florida",89.92%,"48,641",1.48
Kansas City,89.92%,"209,768",1.62
Dallas,89.93%,"518,998",1.56
"Victoria, Texas",90.00%,"21,806",1.69
Las Vegas,90.00%,"235,628",1.66
"Des Moines, Iowa",90.01%,"91,045",1.69
"Westland, Michigan",90.02%,"35,324",1.56
"Waukegan, Illinois",90.05%,"29,100",1.61
"Lawton, Oklahoma",90.05%,"32,174",1.57
"Stamford, Connecticut",90.07%,"49,707",1.6
"Fort Smith, Arkansas",90.10%,"36,210",1.58
"Fort Lauderdale, Florida",90.17%,"76,348",1.5
"Springfield, Illinois",90.18%,"49,544",1.49
"Southfield, Michigan",90.20%,"34,836",1.45
"Duluth, Minnesota",90.21%,"37,374",1.68
"Daytona Beach, Florida",90.28%,"28,839",1.47
"Boulder, Colorado",90.37%,"42,462",1.62
"Little Rock, Arkansas",90.48%,"80,063",1.64
"Auburn, Washington",90.50%,"29,665",1.84
"Topeka, Kansas",90.50%,"54,066",1.6
"Jackson, Tennessee",90.51%,"25,925",1.64
"Bryan, Texas",90.51%,"31,053",1.59
"Columbus, Georgia",90.52%,"73,134",1.7
"Sioux City, Iowa",90.56%,"31,968",1.8
"Richmond, California",90.58%,"36,634",1.81
"Augusta-Richmond County, Georgia",90.62%,"66,838",1.65
"El Monte, California",90.62%,"31,535",1.98
"El Cajon, California",90.63%,"32,139",1.8
Houston,90.67%,"876,504",1.6
"Asheville, North Carolina",90.68%,"40,340",1.52
"Athens-Clarke County, Georgia",90.68%,"51,640",1.69
"Lakeland, Florida",90.70%,"40,236",1.5
"Wyoming, Michigan",90.73%,"28,313",1.79
"Escondido, California",90.75%,"51,364",1.85
"Johnson City, Tennessee",90.84%,"30,724",1.7
"Rochester, Minnesota",90.94%,"50,479",1.66
"Beaverton, Oregon",90.97%,"43,659",1.59
Sacramento,90.98%,"191,911",1.74
"Redding, California",90.99%,"37,757",1.81
Long Beach,91.01%,"165,689",1.71
"Daly City, California",91.04%,"31,289",1.95
"Decatur, Illinois",91.04%,"29,772",1.48
"St. Cloud, Minnesota",91.04%,"27,322",1.62
"Wichita Falls, Texas",91.06%,"37,332",1.66
"Mobile, Alabama",91.06%,"77,628",1.68
"Renton, Washington",91.08%,"39,908",1.78
"Green Bay, Wisconsin",91.22%,"43,004",1.71
"Greensboro, North Carolina",91.24%,"118,046",1.65
"Lafayette, Louisiana",91.24%,"52,267",1.59
"Kennewick, Washington",91.27%,"31,230",1.84
"Pine Hills, Florida",91.35%,"24,507",1.67
San Antonio,91.36%,"512,273",1.7
"Oshkosh, Wisconsin",91.41%,"26,794",1.6
"Gresham, Oregon",91.42%,"40,604",1.82
"West Palm Beach, Florida",91.43%,"41,678",1.41
Indianapolis,91.45%,"340,639",1.6
"Fargo, North Dakota",91.48%,"57,118",1.6
"Gulfport, Mississippi",91.51%,"25,559",1.53
"Reno, Nevada",91.52%,"110,118",1.75
"Sunrise, Florida",91.53%,"39,427",1.63
"Metairie, Louisiana",91.54%,"56,421",1.54
Columbus,91.58%,"368,491",1.56
"Durham, North Carolina",91.58%,"114,726",1.65
"Skokie, Illinois",91.60%,"20,060",1.74
"Missoula, Montana",91.61%,"33,448",1.73
"Bellingham, Washington",91.64%,"38,664",1.66
"Hemet, California",91.68%,"28,412",1.64
"Tulsa, Oklahoma",91.69%,"163,801",1.67
"Alameda, California",91.72%,"30,788",1.62
"Tampa, Florida",91.73%,"153,918",1.58
"Arden-Arcade, California",91.73%,"42,309",1.63
"Brownsville, Texas",91.74%,"55,052",1.77
"Harlingen, Texas",91.76%,"22,901",1.55
"Miami Gardens, Florida",91.79%,"32,171",1.7
"Burbank, California",91.80%,"43,167",1.62
"San Bernardino, California",91.81%,"60,308",1.93
"Stockton, California",91.81%,"96,149",1.9
"Cranston, Rhode Island",91.82%,"31,182",1.64
"Glendale, Arizona",91.84%,"81,065",1.84
"Glen Burnie, Maryland",91.84%,"29,669",1.9
"Homestead, Florida",91.84%,"20,320",1.57
"Vancouver, Washington",91.85%,"75,199",1.72
"Redmond, Washington",91.90%,"29,881",1.51
"North Charleston, South Carolina",91.91%,"47,066",1.57
"Clifton, New Jersey",91.92%,"28,207",1.71
"Jackson, Mississippi",92.00%,"61,590",1.64
"Omaha, Nebraska",92.00%,"188,824",1.71
"Independence, Missouri",92.04%,"47,329",1.72
"Everett, Washington",92.05%,"44,219",1.69
"Dearborn, Michigan",92.09%,"30,304",1.69
"Yakima, Washington",92.13%,"33,424",1.91
"Port Charlotte, Florida",92.17%,"24,367",1.61
"Bend, Oregon",92.17%,"39,371",1.89
"Tacoma, Washington",92.17%,"87,016",1.75
"Dothan, Alabama",92.19%,"27,103",1.65
"Bellflower, California",92.24%,"23,369",2.04
"Tallahassee, Florida",92.26%,"76,684",1.58
"Chattanooga, Tennessee",92.27%,"79,565",1.63
"South Gate, California",92.28%,"23,559",2.04
"Charleston, South Carolina",92.29%,"58,902",1.66
"Joliet, Illinois",92.30%,"48,724",1.85
"Rock Hill, South Carolina",92.30%,"32,341",1.65
"Salem, Oregon",92.32%,"61,087",1.83
"El Paso, Texas",92.33%,"223,076",1.82
"Lynwood, California",92.35%,"15,142",2.1
"Montgomery, Alabama",92.36%,"78,225",1.65
"Florence-Graham, California",92.37%,"14,973",2
"Tuscaloosa, Alabama",92.37%,"36,779",1.66
"Ogden, Utah",92.37%,"30,509",1.77
"Mountain View, California",92.38%,"35,456",1.63
"Santa Cruz, California",92.41%,"22,166",1.79
"Manchester, New Hampshire",92.43%,"46,435",1.69
"Albuquerque, New Mexico",92.45%,"227,179",1.73
"Killeen, Texas",92.45%,"57,079",1.77
"Temple, Texas",92.46%,"28,819",1.68
"Hampton, Virginia",92.46%,"55,633",1.75
"Inglewood, California",92.49%,"34,440",1.73
"Bowling Green, Kentucky",92.50%,"27,178",1.53
"San Marcos, California",92.52%,"30,852",2.01
"Danbury, Connecticut",92.52%,"32,310",1.72
"Warwick, Rhode Island",92.54%,"34,833",1.71
"Lodi, California",92.54%,"22,733",1.92
Jacksonville,92.57%,"349,171",1.65
"Federal Way, Washington",92.57%,"34,971",1.87
"Kirkland, Washington",92.60%,"36,115",1.8
"Elgin, Illinois",92.63%,"36,849",1.83
"Westminster, California",92.63%,"26,984",2.08
"Kenner, Louisiana",92.64%,"26,151",1.7
"Warren, Michigan",92.65%,"52,359",1.73
"Pembroke Pines, Florida",92.65%,"57,399",1.72
Phoenix,92.67%,"586,878",1.79
"Lehigh Acres, Florida",92.67%,"38,662",1.75
"Hayward, California",92.68%,"47,826",2.03
"Columbia, Missouri",92.68%,"46,841",1.66
"Fort Wayne, Indiana",92.69%,"105,414",1.7
"Amarillo, Texas",92.71%,"76,207",1.79
"Hollywood, Florida",92.77%,"55,172",1.63
Oklahoma City,92.79%,"249,615",1.74
"Pasadena, California",92.80%,"56,668",1.66
Austin,92.81%,"409,903",1.62
"Chico, California",92.87%,"37,040",1.8
"Baytown, Texas",92.87%,"26,978",1.86
"San Buenaventura (Ventura), California",92.88%,"40,513",1.85
"Lexington-Fayette, Kentucky",92.89%,"131,929",1.68
"Gastonia, North Carolina",92.91%,"27,796",1.78
"Largo, Florida",92.91%,"33,687",1.46
"Ames, Iowa",92.92%,"26,347",1.8
"Rapid City, South Dakota",92.95%,"31,387",1.77
"Bloomington, Illinois",92.98%,"31,564",1.59
"Fayetteville, North Carolina",93.00%,"82,087",1.65
"Wichita, Kansas",93.01%,"153,454",1.81
"Merced, California",93.07%,"25,005",1.92
"Corpus Christi, Texas",93.09%,"119,184",1.78
"Odessa, Texas",93.10%,"42,465",1.87
"Rockville, Maryland",93.12%,"26,360",1.6
"Bakersfield, California",93.12%,"116,558",1.96
"Fayetteville, Arkansas",93.12%,"36,705",1.73
"Auburn, Alabama",93.13%,"26,156",1.81
"High Point, North Carolina",93.13%,"40,877",1.75
