City,"Rates of Vehicle Ownership, 2019","# of Households, 2019","# of Vehicles per Household, 2019"
"Appleton, Wisconsin",93.14%,"31,049",1.67
"Pomona, California",93.15%,"40,579",2.14
"Kenosha, Wisconsin",93.18%,"38,042",1.69
"Carmichael, California",93.19%,"26,577",1.81
"Hillsboro, Oregon",93.22%,"38,085",1.83
"Walnut Creek, California",93.24%,"31,558",1.62
"Norwalk, Connecticut",93.26%,"33,616",1.79
"Lynchburg, Virginia",93.29%,"28,950",1.79
"Perris, California",93.31%,"17,582",2.24
"Frederick, Maryland",93.35%,"29,293",1.71
"Yuma, Arizona",93.41%,"34,971",1.76
"Melbourne, Florida",93.43%,"31,680",1.59
"Nashville-Davidson, Tennessee",93.43%,"279,545",1.68
"Kissimmee, Florida",93.44%,"22,709",1.49
"Spokane Valley, Washington",93.45%,"41,483",1.9
Charlotte,93.47%,"342,448",1.65
"Las Cruces, New Mexico",93.49%,"40,185",1.85
San Diego,93.57%,"512,530",1.8
"Bismarck, North Dakota",93.60%,"30,833",1.86
"Cedar Rapids, Iowa",93.67%,"57,947",1.69
"Tamarac, Florida",93.68%,"26,124",1.41
"Pleasanton, California",93.71%,"28,994",1.93
"Ellicott City, Maryland",93.72%,"27,514",1.85
San Jose,93.77%,"327,894",1.98
"Abilene, Texas",93.78%,"43,010",1.71
"Union City, California",93.78%,"22,469",2.21
"Kent, Washington",93.80%,"44,949",1.98
"Jonesboro, Arkansas",93.81%,"29,688",1.63
"Springdale, Arkansas",93.85%,"26,443",1.8
"Bloomington, Minnesota",93.85%,"35,843",1.73
"Santa Maria, California",93.86%,"27,079",2.08
"Beaumont, Texas",93.87%,"45,435",1.65
"Sioux Falls, South Dakota",93.91%,"76,996",1.8
"Columbia, Maryland",93.92%,"39,629",1.75
"Antioch, California",93.93%,"36,138",2.09
"Raleigh, North Carolina",93.94%,"188,412",1.71
"Boynton Beach, Florida",93.94%,"31,863",1.61
"Kendall, Florida",93.95%,"28,610",1.84
"Farmington Hills, Michigan",93.96%,"32,850",1.78
"Clovis, California",93.96%,"39,269",1.9
"Redwood City, California",93.97%,"32,199",1.82
"Sunnyvale, California",93.97%,"55,424",1.75
"Santa Rosa, California",93.98%,"65,590",1.86
"Aurora, Colorado",93.98%,"136,443",1.85
"Bossier City, Louisiana",94.00%,"26,677",1.65
"Lubbock, Texas",94.02%,"99,104",1.73
"McAllen, Texas",94.03%,"47,094",1.81
"Anchorage, Alaska",94.08%,"105,198",1.81
"Chesapeake, Virginia",94.09%,"86,878",2.01
"Riverside, California",94.09%,"87,189",2.08
"Waco, Texas",94.11%,"50,523",1.72
"St. Petersburg, Florida",94.13%,"110,354",1.55
"Nashua, New Hampshire",94.14%,"37,474",1.75
"Arlington Heights, Illinois",94.17%,"28,748",1.72
"Santa Clara, California",94.20%,"46,608",1.8
"Lancaster, California",94.21%,"49,220",1.87
"Waukesha, Wisconsin",94.22%,"30,364",1.68
"Oxnard, California",94.24%,"50,739",2.23
"Alhambra, California",94.25%,"28,777",1.88
Mesa,94.25%,"187,111",1.81
"Huntsville, Alabama",94.26%,"88,930",1.76
"Lakewood, Colorado",94.28%,"67,857",1.81
"Spring Hill, Florida",94.28%,"43,691",1.77
"Tyler, Texas",94.30%,"37,504",1.8
"Irvine, California",94.32%,"104,524",1.79
"San Leandro, California",94.33%,"31,691",1.86
"St. Charles, Missouri",94.33%,"29,838",1.78
"Palo Alto, California",94.35%,"25,168",1.7
"Rancho Cordova, California",94.37%,"24,907",1.84
"Anaheim, California",94.42%,"105,301",2.08
"Flagstaff, Arizona",94.42%,"25,609",1.85
"Peoria, Arizona",94.42%,"66,318",1.94
"San Mateo, California",94.42%,"39,564",1.74
"Orlando, Florida",94.43%,"109,454",1.58
"Oceanside, California",94.44%,"60,235",1.99
"Plantation, Florida",94.45%,"36,203",1.73
"Modesto, California",94.45%,"71,325",1.91
"Greeley, Colorado",94.46%,"38,299",2.04
"The Woodlands, Texas",94.46%,"41,819",1.99
"Vallejo, California",94.47%,"42,200",2.04
"Boise City, Idaho",94.51%,"95,359",1.88
"Napa, California",94.53%,"28,819",1.93
"Edinburg, Texas",94.53%,"30,224",1.87
"West Covina, California",94.58%,"30,682",2.23
"Yuba City, California",94.60%,"24,393",1.95
"Hawthorne, California",94.60%,"27,489",1.65
"Victorville, California",94.63%,"32,188",2.08
"Midland, Texas",94.67%,"47,961",1.94
"Pasadena, Texas",94.69%,"47,706",1.9
"Irving, Texas",94.69%,"83,345",1.72
"Garden Grove, California",94.69%,"47,378",2.23
"Lawrence, Kansas",94.70%,"39,442",1.83
"Chula Vista, California",94.70%,"82,916",2.1
"Whittier, California",94.71%,"26,884",2.08
"Davie, Florida",94.72%,"35,708",1.84
"Jacksonville, North Carolina",94.74%,"21,986",1.57
"Boca Raton, Florida",94.76%,"40,845",1.65
"Warner Robins, Georgia",94.80%,"29,742",1.7
"Longview, Texas",94.82%,"29,848",1.84
"Lincoln, Nebraska",94.83%,"117,726",1.84
"Delray Beach, Florida",94.85%,"28,548",1.52
"Longmont, Colorado",94.86%,"39,984",1.87
"Laredo, Texas",94.88%,"73,066",1.92
"Blaine, Minnesota",94.89%,"23,243",1.9
"Parma, Ohio",94.89%,"34,332",1.71
"Sparks, Nevada",94.91%,"38,887",1.97
"Newton, Massachusetts",94.91%,"30,643",1.7
"College Station, Texas",94.93%,"40,281",1.76
"Camarillo, California",94.94%,"27,274",1.97
"Salinas, California",94.96%,"39,862",2.06
"Santa Fe, New Mexico",94.96%,"35,112",1.77
Fort Worth,94.97%,"309,097",1.84
"Colorado Springs, Colorado",94.99%,"188,837",1.87
"Visalia, California",95.00%,"45,878",2.03
"Aurora, Illinois",95.07%,"63,972",1.93
"Vacaville, California",95.07%,"32,560",2.11
"Temecula, California",95.10%,"35,638",2.14
"Fairfield, California",95.11%,"37,310",2.09
"Sandy, Utah",95.13%,"31,130",2.2
"Pittsburg, California",95.13%,"21,273",2.07
"Clarksville, Tennessee",95.16%,"58,985",1.89
"Hesperia, California",95.17%,"27,185",2.15
"Spring Valley, Nevada",95.17%,"82,969",1.71
"Upland, California",95.17%,"26,201",2.03
"Town 'n' Country CDP, Florida",95.17%,"33,230",1.94
"Tulare, California",95.19%,"18,170",2.03
"Pasco, Washington",95.19%,"22,747",2.08
"Compton, California",95.19%,"21,757",2.32
"Baldwin Park, California",95.20%,"19,350",2.24
"Norwalk, California",95.20%,"26,257",2.27
"Mesquite, Texas",95.20%,"49,549",1.96
"West Valley City, Utah",95.21%,"36,842",2.19
"Mansfield, Texas",95.27%,"22,943",2.13
"Norman, Oklahoma",95.27%,"48,531",1.89
"Richardson, Texas",95.29%,"43,322",1.87
Virginia Beach,95.34%,"175,029",1.94
"Schaumburg, Illinois",95.36%,"30,713",1.64
"Costa Mesa, California",95.37%,"38,762",1.94
"Fort Collins, Colorado",95.37%,"70,831",1.91
"Scottsdale, Arizona",95.38%,"123,791",1.71
"Torrance, California",95.38%,"55,483",1.82
"Conway, Arkansas",95.44%,"26,319",1.71
"Billings, Montana",95.45%,"48,990",1.86
"Sterling Heights, Michigan",95.47%,"51,367",1.87
"Rochester Hills, Michigan",95.48%,"28,261",1.87
"North Las Vegas, Nevada",95.50%,"75,600",1.95
"Santa Ana, California",95.50%,"79,704",2.16
"South Jordan, Utah",95.57%,"20,542",2.24
"Olathe, Kansas",95.57%,"49,971",2.03
"Brooklyn Park, Minnesota",95.58%,"27,090",2
"Westminster, Colorado",95.60%,"43,890",1.97
"Suffolk, Virginia",95.60%,"34,597",2.06
"Arlington, Texas",95.61%,"138,639",1.88
"Tracy, California",95.64%,"26,771",2.37
"Germantown, Maryland",95.65%,"28,833",1.8
"Rialto, California",95.66%,"24,751",2.29
"Coral Springs, Florida",95.69%,"41,240",1.91
"Concord, North Carolina",95.69%,"30,660",1.9
"Palmdale, California",95.69%,"41,538",2.22
"Rogers, Arkansas",95.69%,"24,297",1.91
"South San Francisco, California",95.70%,"22,355",2
"Georgetown, Texas",95.74%,"29,882",1.64
"O'Fallon, Missouri",95.77%,"32,274",1.99
"Mission, Texas",95.80%,"24,709",1.92
"Denton, Texas",95.86%,"46,151",1.84
"Toms River, New Jersey",95.89%,"34,678",1.85
"Loveland, Colorado",95.93%,"33,393",1.9
"Chandler, Arizona",95.94%,"94,035",1.85
"Plano, Texas",95.94%,"107,721",1.88
"Redlands, California",95.94%,"26,115",1.96
"McKinney, Texas",96.00%,"68,458",1.88
"Murfreesboro, Tennessee",96.04%,"52,530",1.87
"Manteca, California",96.05%,"26,047",2.32
"Marysville, Washington",96.08%,"24,496",2.15
"Nampa, Idaho",96.08%,"34,798",2.05
"Roseville, California",96.09%,"53,093",1.92
"San Ramon, California",96.11%,"25,697",2.05
"Thousand Oaks, California",96.13%,"44,618",2.01
"Rocklin, California",96.14%,"23,612",2.02
"Sugar Land, Texas",96.15%,"40,077",2.14
"Concord, California",96.15%,"45,071",1.99
"Henderson, Nevada",96.17%,"121,285",1.85
"New Braunfels, Texas",96.18%,"33,398",1.98
"Wesley Chapel, Florida",96.18%,"20,585",1.87
"Casas Adobes, Arizona",96.20%,"29,337",1.88
"Naperville, Illinois",96.21%,"52,238",1.95
"Gaithersburg, Maryland",96.21%,"25,589",1.67
"San Angelo, Texas",96.22%,"36,990",1.83
"Castle Rock, Colorado",96.26%,"23,803",2.15
"Edmond, Oklahoma",96.31%,"36,056",1.94
"Fremont, California",96.33%,"77,848",2.05
"Santa Clarita, California",96.39%,"69,975",2.16
"Livonia, Michigan",96.40%,"37,899",1.95
"Brandon, Florida",96.42%,"43,037",1.69
"Menifee, California",96.45%,"29,356",2.14
"Madera, California",96.46%,"16,625",2.12
"Cary, North Carolina",96.48%,"64,728",1.87
"Lake Elsinore, California",96.50%,"18,642",2.21
"Turlock, California",96.50%,"25,718",1.95
"Laguna Niguel, California",96.55%,"24,719",2.04
"Alpharetta, Georgia",96.55%,"25,391",1.99
"South Fulton, Georgia",96.56%,"32,457",1.98
"Eagan, Minnesota",96.59%,"24,515",1.85
"Simi Valley, California",96.59%,"42,117",2.15
"Chino, California",96.59%,"26,079",2.3
"Mission Viejo, California",96.61%,"34,017",2.13
"Palm Bay, Florida",96.62%,"38,504",1.8
"Troy, Michigan",96.64%,"31,410",1.97
"Milpitas, California",96.65%,"26,052",2.14
"Lakewood, California",96.67%,"25,198",2.22
"Provo, Utah",96.68%,"34,454",2.1
"Fullerton, California",96.68%,"44,365",2.05
"Woodbury, Minnesota",96.68%,"26,254",1.9
"Avondale, Arizona",96.70%,"25,339",2.08
"Riverview, Florida",96.72%,"35,959",1.8
"Lake Forest, California",96.73%,"28,460",2.13
"Elk Grove, California",96.73%,"57,048",2.15
"Downey, California",96.74%,"32,073",2.14
"Johns Creek, Georgia",96.76%,"28,638",2.01
"Roswell, Georgia",96.76%,"35,944",1.94
"Ontario, California",96.78%,"49,894",2.25
"San Clemente, California",96.79%,"23,182",2.07
"Franklin, Tennessee",96.79%,"32,690",1.92
"Pflugerville, Texas",96.82%,"21,971",2.03
"Garland, Texas",96.82%,"72,410",2.1
"Conroe, Texas",96.88%,"31,236",1.85
"Folsom, California",96.90%,"27,286",2
"Arvada, Colorado",96.92%,"48,353",2.1
"Palatine, Illinois",96.94%,"25,880",1.8
"Eau Claire, Wisconsin",96.95%,"27,233",1.77
"Jurupa Valley, California",96.96%,"24,548",2.35
"Lewisville, Texas",96.96%,"41,101",1.77
"Frisco, Texas",96.97%,"67,851",1.9
"Deltona, Florida",96.98%,"31,783",1.98
"Citrus Heights, California",96.99%,"36,460",1.83
"Rancho Cucamonga, California",97.00%,"59,497",2.03
"Carmel, Indiana",97.05%,"38,677",1.99
"Orange, California",97.07%,"43,492",2.11
"Thornton, Colorado",97.07%,"46,900",2.12
"Carson, California",97.08%,"25,573",2.38
"Murrieta, California",97.09%,"33,792",2.24
"Lakeville, Minnesota",97.09%,"22,225",2.22
"Indio, California",97.09%,"31,760",1.99
"Layton, Utah",97.12%,"25,307",2.17
"Moreno Valley, California",97.13%,"52,220",2.27
"Carrollton, Texas",97.18%,"48,963",1.99
"Fountainebleau, Florida",97.22%,"22,887",1.84
"Shawnee, Kansas",97.23%,"24,678",1.96
"Broomfield, Colorado",97.23%,"28,062",1.99
"Waldorf, Maryland",97.24%,"29,863",1.93
"Mount Pleasant, South Carolina",97.28%,"36,111",1.91
"Bolingbrook, Illinois",97.29%,"22,890",2
"Apple Valley, California",97.32%,"23,774",2.05
"Vista, California",97.34%,"31,075",2.1
"Plymouth, Minnesota",97.35%,"30,392",1.85
"Tustin, California",97.36%,"24,125",2.11
"Fishers, Indiana",97.36%,"34,846",1.98
"Huntington Beach, California",97.39%,"75,273",1.99
"Lee's Summit city, Missouri",97.44%,"36,469",2.14
"Weston, Florida",97.48%,"20,420",2.14
"West Jordan, Utah",97.48%,"35,366",2.29
"Corona, California",97.51%,"47,793",2.19
"North Richland Hills, Texas",97.52%,"27,070",1.79
"St. George, Utah",97.53%,"30,816",1.99
"Enterprise, Nevada",97.62%,"65,759",1.92
"Fontana, California",97.66%,"56,457",2.39
"Broken Arrow, Oklahoma",97.68%,"41,730",1.98
"Grand Prairie, Texas",97.70%,"62,030",2.03
"Miramar, Florida",97.71%,"39,853",2.13
"Dale City, Virginia",97.72%,"20,660",2.29
"West Des Moines, Iowa",97.72%,"30,464",1.78
"Overland Park, Kansas",97.73%,"79,436",1.9
"Highlands Ranch, Colorado",97.77%,"37,081",2.13
"Orem, Utah",97.77%,"29,380",2.19
"North Port, Florida",97.80%,"26,005",1.77
"Carlsbad, California",97.83%,"44,966",2.02
"Surprise, Arizona",97.85%,"49,127",1.92
"The Hammocks, Florida",97.86%,"19,617",1.98
"Jupiter, Florida",97.96%,"26,959",1.76
"Centennial, Colorado",97.97%,"40,151",2.09
"Meridian, Idaho",97.97%,"40,194",2.12
"Allen, Texas",98.05%,"34,548",2.1
"Round Rock, Texas",98.06%,"42,580",1.89
"Palm Coast, Florida",98.08%,"34,103",1.86
"Buena Park, California",98.10%,"25,362",2.31
"Wellington, Florida",98.13%,"22,506",1.98
"Hoover, Alabama",98.23%,"32,461",2.02
"Missouri City, Texas",98.28%,"25,225",2.18
"Gilbert, Arizona",98.28%,"81,235",2.13
"Rio Rancho, New Mexico",98.45%,"35,765",2.23
"Cape Coral, Florida",98.49%,"67,176",1.9
"Redondo Beach, California",98.52%,"26,360",1.84
"Rowlett, Texas",98.58%,"21,953",2.36
"Livermore, California",98.69%,"30,545",2.21
"Pearland, Texas",98.69%,"47,106",2.12
"Buckeye, Arizona",98.70%,"21,691",2.23
"Chino Hills, California",98.75%,"26,856",2.34
"Goodyear, Arizona",98.79%,"26,158",2.06
"San Tan Valley, Arizona",98.84%,"30,387",2.03
"Newport Beach, California",98.89%,"37,035",1.93
"Port St. Lucie, Florida",98.93%,"68,484",1.81
"League City, Texas",98.95%,"38,910",2.1
"Ankeny, Iowa",99.00%,"26,150",1.94
"South Hill, Washington",99.00%,"21,371",2.19
"Yorba Linda, California",99.05%,"22,676",2.43
"Maple Grove, Minnesota",99.06%,"28,583",1.96
"Noblesville, Indiana",99.07%,"22,515",2.07
"Leander, Texas",99.14%,"20,548",2.09
"Atascocita, Texas",99.16%,"25,490",2.21
"Centreville, Virginia",99.21%,"23,288",2.08
"Flower Mound, Texas",99.25%,"27,199",2.17
"Doral, Florida",99.34%,"19,722",1.8
"Lehi, Utah",99.41%,"18,411",2.24
"Sammamish, Washington",99.43%,"21,456",2.15
"Cedar Park, Texas",99.45%,"24,034",1.97